,TradDt,BizDt,Sgmt,Src,FinInstrmTp,FinInstrmId,ISIN,TckrSymb,SctySrs,XpryDt,FininstrmActlXpryDt,StrkPric,OptnTp,FinInstrmNm,OpnPric,HghPric,LwPric,ClsPric,LastPric,PrvsClsgPric,UndrlygPric,SttlmPric,OpnIntrst,ChngInOpnIntrst,TtlTradgVol,TtlTrfVal,TtlNbOfTxsExctd,SsnId,NewBrdLotQty,Rmks,Rsvd01,Rsvd02,Rsvd03,Rsvd04,Rsvd1,Rsvd2,Rsvd3,Rsvd4
0,2024-02-20,2024-02-20,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,4515.0,4545.0,4468.8,4522.1,4522.1,4491.6,,4524.45,,,6018,27165507.0,1491,F1,1,,,,,,,,,
4285,2024-06-18,2024-06-18,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,9200.0,9200.0,8796.65,8866.3,8885.1,9021.85,,8867.0,,,17222,153337693.0,4256,F1,1,,,,,,,,,
8835,2024-06-24,2024-06-24,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8424.95,8564.6,8278.1,8459.4,8463.0,8397.25,,8465.15,,,6976,59018029.0,1507,F1,1,,,,,,,,,
13340,2024-04-26,2024-04-26,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6455.5,6488.85,6376.85,6409.05,6409.05,6435.45,,6410.4,,,8238,52935052.0,1575,F1,1,,,,,,,,,
17551,2024-06-25,2024-06-25,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8463.05,8598.75,8384.0,8400.3,8392.0,8459.4,,8399.65,,,3644,30935019.0,1014,F1,1,,,,,,,,,
21879,2024-06-19,2024-06-19,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8919.05,8919.05,8520.0,8541.45,8550.0,8866.3,,8543.95,,,13403,115783458.0,3487,F1,1,,,,,,,,,
26169,2024-02-21,2024-02-21,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,4622.3,5019.0,4622.3,4989.3,4989.3,4522.1,,4984.8,,,148417,730114321.0,12794,F1,1,,,,,,,,,
30452,2024-02-23,2024-02-23,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5429.0,5523.05,5321.5,5389.6,5389.6,5431.5,,5391.95,,,78176,422777810.0,7819,F1,1,,,,,,,,,
34728,2024-06-27,2024-06-27,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8343.75,8689.0,8332.85,8636.0,8636.0,8390.95,,8642.9,,,15611,133376627.0,3515,F1,1,,,,,,,,,
39057,2024-04-19,2024-04-19,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6350.45,6368.85,6247.45,6291.2,6290.0,6367.2,,6292.55,,,14340,90413551.0,2062,F1,1,,,,,,,,,
43298,2024-04-25,2024-04-25,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6358.05,6462.5,6348.25,6435.45,6410.95,6342.95,,6431.8,,,9993,64168579.0,1342,F1,1,,,,,,,,,
47539,2024-04-30,2024-04-30,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6476.0,6642.85,6466.0,6542.35,6550.9,6451.7,,6540.75,,,9130,59881923.0,1655,F1,1,,,,,,,,,
51825,2024-04-24,2024-04-24,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6398.7,6398.7,6303.0,6342.95,6341.55,6307.6,,6343.8,,,15160,96205626.0,1978,F1,1,,,,,,,,,
56050,2024-04-18,2024-04-18,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6644.8,6650.4,6304.4,6367.2,6398.95,6647.2,,6369.45,,,43130,277123690.0,7046,F1,1,,,,,,,,,
60306,2024-06-26,2024-06-26,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8439.95,8439.95,8228.85,8390.95,8390.95,8400.3,,8390.85,,,8706,72501168.0,2139,F1,1,,,,,,,,,
64650,2024-02-22,2024-02-22,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5200.5,5456.95,5084.55,5431.5,5431.5,4989.3,,5425.4,,,174644,928610671.0,16618,F1,1,,,,,,,,,
68885,2024-02-26,2024-02-26,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5371.75,5430.0,5139.2,5297.15,5295.5,5389.6,,5296.2,,,29925,158035276.0,4009,F1,1,,,,,,,,,
73320,2024-04-08,2024-04-08,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6666.05,6746.85,6628.65,6697.05,6692.7,6665.9,,6699.7,,,5911,39537056.0,1084,F1,1,,,,,,,,,
77655,2024-04-09,2024-04-09,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6715.0,6721.7,6501.35,6527.55,6527.55,6697.05,,6529.8,,,5614,37245787.0,1506,F1,1,,,,,,,,,
81930,2024-02-27,2024-02-27,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5252.25,5472.9,5250.0,5452.4,5452.4,5297.15,,5450.6,,,33361,179863371.0,4775,F1,1,,,,,,,,,
86161,2024-02-19,2024-02-19,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,4589.85,4589.85,4449.6,4491.6,4486.35,4521.75,,4488.9,,,3110,13977043.0,697,F1,1,,,,,,,,,
90633,2024-06-21,2024-06-21,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8564.3,8642.2,8363.95,8397.25,8397.35,8542.9,,8399.35,,,9622,81507526.0,2487,F1,1,,,,,,,,,
94970,2024-04-23,2024-04-23,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6545.4,6564.85,6293.8,6307.6,6307.6,6526.15,,6307.45,,,15934,101686272.0,3316,F1,1,,,,,,,,,
99223,2024-04-22,2024-04-22,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6396.55,6544.3,6318.8,6526.15,6526.15,6291.2,,6525.35,,,16515,106607816.0,2437,F1,1,,,,,,,,,
103592,2024-06-20,2024-06-20,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8560.05,8660.0,8391.6,8542.9,8542.9,8541.45,,8539.35,,,7129,60912887.0,1792,F1,1,,,,,,,,,
107913,2024-05-31,2024-05-31,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8349.65,8349.65,8170.0,8316.85,8312.05,8255.05,,8317.95,,,3876,31995141.0,826,F1,1,,,,,,,,,
112128,2024-03-22,2024-03-22,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5865.35,6020.95,5834.15,5965.35,5965.35,5865.35,,5967.2,,,22855,135724069.0,2902,F1,1,,,,,,,,,
116363,2024-05-30,2024-05-30,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8120.05,8284.6,8111.0,8255.05,8255.05,8197.75,,8264.45,,,4339,35598646.0,771,F1,1,,,,,,,,,
120574,2024-05-24,2024-05-24,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8430.2,8505.0,8381.05,8417.7,8454.65,8417.6,,8422.15,,,3256,27514603.0,836,F1,1,,,,,,,,,
124864,2024-07-18,2024-07-18,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8185.05,8246.05,7720.0,7895.65,7895.65,8234.1,,7893.2,,,25686,202436752.0,6191,F1,1,,,,,,,,,
129252,2024-07-24,2024-07-24,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,7520.0,7633.65,7436.3,7526.0,7526.0,7502.95,,7522.65,,,3951,29705517.0,1098,F1,1,,,,,,,,,
133592,2024-03-20,2024-03-20,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5655.55,5770.0,5560.05,5730.7,5730.7,5629.85,,5733.65,,,8134,46156776.0,1465,F1,1,,,,,,,,,
137798,2024-03-21,2024-03-21,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5779.55,5878.7,5756.2,5865.35,5865.35,5730.7,,5864.9,,,5362,31249541.0,967,F1,1,,,,,,,,,
142057,2024-07-19,2024-07-19,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,7895.65,7907.05,7602.3,7619.0,7619.0,7895.65,,7620.45,,,14610,112487290.0,3962,F1,1,,,,,,,,,
146369,2024-05-27,2024-05-27,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8549.15,8549.15,8267.85,8396.05,8375.6,8417.7,,8398.3,,,5691,47547874.0,998,F1,1,,,,,,,,,
150793,2024-05-23,2024-05-23,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8460.0,8489.9,8366.5,8417.6,8405.75,8409.85,,8423.5,,,4389,36967245.0,1285,F1,1,,,,,,,,,
155045,2024-07-09,2024-07-09,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8560.05,8715.9,8554.75,8572.45,8591.65,8558.85,,8590.4,,,3824,32943771.0,903,F1,1,,,,,,,,,
159422,2024-03-19,2024-03-19,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5790.0,5790.0,5612.0,5629.85,5646.0,5764.3,,5628.6,,,4929,28166206.0,838,F1,1,,,,,,,,,
163673,2024-03-18,2024-03-18,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5655.0,5784.95,5625.0,5764.3,5747.0,5626.3,,5766.7,,,7888,45046313.0,1423,F1,1,,,,,,,,,
168059,2024-07-08,2024-07-08,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8682.1,8688.35,8494.15,8558.85,8594.9,8680.85,,8559.55,,,7430,63801238.0,2090,F1,1,,,,,,,,,
172576,2024-05-22,2024-05-22,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8584.85,8590.0,8383.95,8409.85,8409.85,8571.35,,8413.1,,,15273,129266902.0,2586,F1,1,,,,,,,,,
176836,2024-05-08,2024-05-08,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6900.8,7215.0,6805.0,7190.05,7190.05,6887.85,,7186.8,,,14090,99627295.0,3307,F1,1,,,,,,,,,
181063,2024-07-22,2024-07-22,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,7501.1,7753.45,7447.7,7709.3,7709.3,7619.0,,7716.9,,,4913,37634712.0,1261,F1,1,,,,,,,,,
185547,2024-03-26,2024-03-26,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5871.5,5984.8,5871.5,5931.9,5933.4,5965.35,,5929.8,,,6532,38722392.0,1079,F1,1,,,,,,,,,
189991,2024-03-27,2024-03-27,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6198.85,6341.0,6094.0,6279.75,6270.0,5931.9,,6279.35,,,38647,242816643.0,4239,F1,1,,,,,,,,,
194285,2024-07-23,2024-07-23,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,7730.05,7814.0,7067.8,7502.95,7517.95,7709.3,,7503.05,,,10479,78262249.0,2739,F1,1,,,,,,,,,
198621,2024-05-09,2024-05-09,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,7191.85,7200.0,6959.55,6989.1,6989.1,7190.05,,6985.25,,,19966,141243797.0,3609,F1,1,,,,,,,,,
202867,2024-05-21,2024-05-21,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8415.35,8600.0,8350.0,8571.35,8571.35,8415.4,,8549.9,,,9270,78705041.0,2908,F1,1,,,,,,,,,
207291,2024-07-25,2024-07-25,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,7479.5,7761.2,7408.95,7627.55,7630.0,7526.0,,7623.9,,,17712,134811134.0,2161,F1,1,,,,,,,,,
211663,2024-05-10,2024-05-10,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,7032.9,7205.0,7032.9,7182.15,7182.15,6989.1,,7178.5,,,20666,147289295.0,5834,F1,1,,,,,,,,,
215884,2024-07-12,2024-07-12,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8454.45,8469.45,8195.0,8207.45,8207.45,8454.45,,8209.2,,,12595,103936425.0,2390,F1,1,,,,,,,,,
220244,2024-05-13,2024-05-13,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,7555.0,8025.0,7408.9,7983.8,7983.8,7182.15,,7984.25,,,150010,1168911112.0,15469,F1,1,,,,,,,,,
224642,2024-05-07,2024-05-07,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6969.95,7035.0,6830.0,6887.85,6867.65,6942.3,,6888.45,,,18192,126198734.0,3382,F1,1,,,,,,,,,
228868,2024-07-11,2024-07-11,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8598.95,8598.95,8430.0,8454.45,8455.5,8544.75,,8457.85,,,4730,40095920.0,1426,F1,1,,,,,,,,,
233198,2024-07-05,2024-07-05,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8701.7,8708.55,8607.8,8680.85,8682.1,8708.35,,8679.4,,,3315,28736091.0,925,F1,1,,,,,,,,,
237571,2024-03-01,2024-03-01,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5499.0,5525.0,5454.7,5485.65,5485.65,5449.85,,5489.6,,,18732,102802625.0,2415,F1,1,,,,,,,,,
241854,2024-03-15,2024-03-15,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5642.35,5790.9,5586.25,5626.3,5600.0,5639.3,,5616.65,,,20522,116726955.0,3136,F1,1,,,,,,,,,
246123,2024-03-14,2024-03-14,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5580.05,5660.0,5522.5,5639.3,5636.75,5591.75,,5625.65,,,5493,30770217.0,956,F1,1,,,,,,,,,
250445,2024-03-28,2024-03-28,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6270.4,6470.0,6225.35,6363.3,6350.0,6279.75,,6360.9,,,20461,130121169.0,3200,F1,1,,,,,,,,,
254706,2024-07-04,2024-07-04,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8669.0,8809.0,8584.05,8708.35,8700.0,8614.9,,8715.3,,,15882,138417930.0,3016,F1,1,,,,,,,,,
259097,2024-07-10,2024-07-10,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8505.05,8611.35,8385.45,8544.75,8551.2,8572.45,,8542.9,,,3266,27799901.0,914,F1,1,,,,,,,,,
263432,2024-05-06,2024-05-06,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6700.05,7025.0,6700.05,6942.3,6942.3,6698.75,,6940.45,,,35234,244579524.0,5722,F1,1,,,,,,,,,
267849,2024-05-16,2024-05-16,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8124.95,8375.0,8036.0,8308.9,8308.9,8082.15,,8305.2,,,29723,245752452.0,5109,F1,1,,,,,,,,,
272111,2024-05-02,2024-05-02,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6591.65,6747.7,6550.0,6679.35,6679.35,6542.35,,6682.35,,,15550,103720179.0,3129,F1,1,,,,,,,,,
276432,2024-03-04,2024-03-04,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5450.25,5662.8,5450.25,5631.85,5631.85,5505.45,,5631.55,,,31117,174476474.0,3458,F1,1,,,,,,,,,
280830,2024-03-11,2024-03-11,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5846.95,5936.45,5771.7,5826.05,5826.05,5771.7,,5840.75,,,25395,149017807.0,3148,F1,1,,,,,,,,,
285300,2024-03-05,2024-03-05,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5625.0,5698.6,5565.3,5687.7,5692.5,5631.85,,5681.3,,,17208,97302762.0,2481,F1,1,,,,,,,,,
289559,2024-07-01,2024-07-01,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8515.95,8640.0,8458.15,8581.7,8632.45,8492.6,,8587.0,,,12215,104372164.0,3126,F1,1,,,,,,,,,
294058,2024-07-15,2024-07-15,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8220.6,8263.2,8113.55,8249.35,8249.35,8207.45,,8251.1,,,4041,33087332.0,1179,F1,1,,,,,,,,,
298599,2024-05-03,2024-05-03,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6729.0,6788.8,6634.4,6698.75,6702.2,6679.35,,6698.55,,,9821,65898569.0,1686,F1,1,,,,,,,,,
302886,2024-05-17,2024-05-17,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8308.4,8403.65,8236.4,8375.55,8385.0,8308.9,,8371.55,,,24087,200759465.0,2781,F1,1,,,,,,,,,
307107,2024-05-15,2024-05-15,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8080.75,8132.05,7965.0,8082.15,8066.0,8081.95,,8084.2,,,25190,202810732.0,6423,F1,1,,,,,,,,,
311351,2024-05-29,2024-05-29,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8120.2,8247.1,8120.2,8197.75,8178.0,8232.9,,8198.35,,,5423,44334051.0,799,F1,1,,,,,,,,,
315578,2024-07-03,2024-07-03,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8528.0,8650.0,8528.0,8614.9,8608.4,8514.5,,8617.7,,,9102,78263359.0,2291,F1,1,,,,,,,,,
319976,2024-03-13,2024-03-13,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5700.25,5812.75,5573.55,5591.75,5575.0,5714.75,,5597.2,,,9929,56427719.0,1787,F1,1,,,,,,,,,
324295,2024-03-07,2024-03-07,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5714.95,5789.85,5672.6,5771.7,5771.7,5703.15,,5770.75,,,13160,75562837.0,1865,F1,1,,,,,,,,,
328574,2024-03-06,2024-03-06,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5669.25,5716.7,5585.9,5703.15,5691.5,5687.7,,5700.75,,,16057,90840760.0,2363,F1,1,,,,,,,,,
332857,2024-03-12,2024-03-12,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5898.55,5898.55,5690.2,5714.75,5697.05,5826.05,,5717.95,,,7326,42348097.0,1283,F1,1,,,,,,,,,
337224,2024-07-16,2024-07-16,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8299.85,8299.85,8181.0,8234.1,8230.0,8249.35,,8232.3,,,1787,14704294.0,526,F1,1,,,,,,,,,
341575,2024-07-02,2024-07-02,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8580.3,8666.6,8410.05,8514.5,8527.1,8581.7,,8514.2,,,5913,50520377.0,1387,F1,1,,,,,,,,,
345905,2024-05-28,2024-05-28,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8339.85,8352.6,8158.85,8232.9,8211.75,8396.05,,8233.65,,,7902,65160546.0,1344,F1,1,,,,,,,,,
350159,2024-05-14,2024-05-14,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8042.5,8117.5,7914.2,8081.95,8074.95,7983.8,,8080.9,,,34654,277992055.0,5184,F1,1,,,,,,,,,
354356,2024-02-29,2024-02-29,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5419.4,5482.5,5352.35,5449.85,5449.85,5419.35,,5445.0,,,13732,74476558.0,1917,F1,1,,,,,,,,,
358541,2024-06-11,2024-06-11,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8133.6,8332.95,8070.35,8099.75,8099.75,8054.6,,8095.3,,,8179,67210621.0,1830,F1,1,,,,,,,,,
362849,2024-06-05,2024-06-05,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,7822.3,7897.0,7239.75,7814.5,7792.9,7668.85,,7812.75,,,23196,176705565.0,6101,F1,1,,,,,,,,,
367086,2024-04-12,2024-04-12,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6664.9,6770.2,6642.0,6749.4,6754.95,6637.45,,6752.8,,,17579,118478064.0,2154,F1,1,,,,,,,,,
371396,2024-06-04,2024-06-04,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8817.95,8817.95,6989.75,7668.85,7700.9,8724.7,,7666.8,,,38778,303301920.0,9579,F1,1,,,,,,,,,
375667,2024-06-10,2024-06-10,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8190.9,8193.4,7996.35,8054.6,8076.05,8071.7,,8061.85,,,4315,34986225.0,1136,F1,1,,,,,,,,,
380142,2024-02-28,2024-02-28,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,5479.95,5555.0,5381.0,5419.35,5419.35,5452.4,,5428.1,,,56009,306554270.0,14496,F1,1,,,,,,,,,
384397,2024-06-06,2024-06-06,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,7837.4,8146.0,7818.0,7987.8,7981.05,7814.5,,7987.5,,,15915,126653817.0,4191,F1,1,,,,,,,,,
388667,2024-06-12,2024-06-12,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8174.85,8321.0,8126.25,8280.6,8280.0,8099.75,,8281.0,,,13262,109717523.0,2787,F1,1,,,,,,,,,
392985,2024-04-04,2024-04-04,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6619.95,6620.0,6489.05,6500.2,6497.9,6505.4,,6501.8,,,9142,59992182.0,1685,F1,1,,,,,,,,,
397243,2024-04-10,2024-04-10,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6649.95,6666.0,6567.75,6637.45,6637.45,6527.55,,6641.5,,,4559,30211813.0,1082,F1,1,,,,,,,,,
401515,2024-04-05,2024-04-05,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6500.85,6680.0,6500.85,6665.9,6651.0,6500.2,,6669.65,,,11258,74395285.0,2021,F1,1,,,,,,,,,
405782,2024-06-13,2024-06-13,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8379.45,8488.1,8320.65,8443.0,8440.1,8280.6,,8446.6,,,7214,60737594.0,1461,F1,1,,,,,,,,,
410095,2024-06-07,2024-06-07,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8000.8,8098.45,7918.45,8071.7,8031.0,7987.8,,8073.2,,,9131,73114324.0,2563,F1,1,,,,,,,,,
414358,2024-06-03,2024-06-03,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8597.9,8766.6,8398.0,8724.7,8710.0,8316.85,,8727.8,,,13974,120764027.0,2656,F1,1,,,,,,,,,
418811,2024-04-01,2024-04-01,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6400.65,6569.8,6400.65,6508.35,6508.35,6363.3,,6504.8,,,14574,94801667.0,2308,F1,1,,,,,,,,,
423194,2024-04-15,2024-04-15,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6748.95,6748.95,6546.05,6559.95,6559.95,6749.4,,6561.05,,,7649,50629734.0,1999,F1,1,,,,,,,,,
427602,2024-04-29,2024-04-29,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6499.3,6499.3,6350.0,6451.7,6451.7,6409.05,,6451.9,,,5564,35643120.0,983,F1,1,,,,,,,,,
431988,2024-06-14,2024-06-14,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8450.25,9143.95,8450.25,9021.85,9021.85,8443.0,,9020.1,,,36714,328331261.0,5569,F1,1,,,,,,,,,
436316,2024-06-28,2024-06-28,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,8710.0,8710.0,8440.0,8492.6,8517.65,8636.0,,8490.9,,,8282,70820306.0,1854,F1,1,,,,,,,,,
440665,2024-04-16,2024-04-16,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6563.05,6665.95,6522.0,6647.2,6660.0,6559.95,,6644.9,,,7248,47803689.0,1550,F1,1,,,,,,,,,
444923,2024-04-02,2024-04-02,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6508.8,6538.0,6371.4,6429.15,6426.3,6508.35,,6429.8,,,10911,70169116.0,1876,F1,1,,,,,,,,,
449213,2024-04-03,2024-04-03,CM,BSE,STK,500002,INE117A01022,ABB,A,,,,,ABB INDIA LIMITED,6510.65,6522.4,6432.25,6505.4,6499.0,6429.15,,6504.05,,,7550,48967059.0,1401,F1,1,,,,,,,,,
